0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1509', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1497');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1513');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1513', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1514');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1514', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1515');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1515', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1516');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1516', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1517');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1517', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1518');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1518', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1519');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1519', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1520');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1520', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1521');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1521', '1509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1521', '1522');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1522', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1521', '1523');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1523', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1521', '1524');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1524', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1521', '1525');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1525', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1521', '1526');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1526', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1527');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1527', '1526');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1528');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1528', '1526');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1529');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1526');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1530');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1530', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1531');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1531', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1532');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1532', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1533');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1533', 's');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1534');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1534', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1535');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1535', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1529', '1536');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1536', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1537');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1537', '1536');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1537', '1538');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1538', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1537', '1539');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1539', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1537', '1540');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1540', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1537', '1541');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1541', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1537', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1542', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1512', '1543');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1543', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1543');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1547');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1547', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1548');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1548', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1549');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1549', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1550');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1550', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1551');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1551', '1542');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1551', '1552');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1552', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1551', '1553');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1553', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1551', '1554');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1554', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1551', '1555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1555', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1556');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1556', '1555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1557');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1557', '1555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1546', '1558');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1558', '1555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1561', '1558');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1561', '14');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('14', '1555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1561', '1563');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1563', '1555');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1561', '1564');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1564', 'ks');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('ks', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1564');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1568');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1568', 'ks');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1568', '1569');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1569', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1568', '1570');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1570', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1568', '1571');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1571', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1572');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1571');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1573');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1573', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1574');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1574', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1575');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1575', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1576');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1576', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1577');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1577', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1578');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1578', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1579');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1579', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1580');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1580', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1581');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1581', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1582');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1582', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1583');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1583', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1572', '1584');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1584', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1585');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1585', '1584');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1586');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1586', 's');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('s', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1587');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1587', 's');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1588');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', 's');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1589');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1589', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1590');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1590', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1591');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1591', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1592');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1592', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1593');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1593', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1594');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1594', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1595');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1595', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1596');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1596', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1588', '1597');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1597', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1598');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1598', '1597');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1598', '1599');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1599', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1598', '1600');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1601');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1602');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1603');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1604');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1605');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1606');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1607');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1608');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1609');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1610');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1611');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1612');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1600', '1613');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1598', '1614');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1615');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1616');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1617');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1618');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1619');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1620');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1621');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1622');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1623');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1624');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1614', '1625');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1598', '1626');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1626', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1567', '1627');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1627', '1626');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1627', '1628');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1629');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1630');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1631');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1632');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1633');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1634');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1628', '1635');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1627', '1636');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1636', '-1');"
